34,2,0,0.09168579429388046,0.9065520167350769,-0.06124880909919739
35,2,0,0.09349700808525085,0.8954302668571472,-0.07111544162034988
36,2,0,0.119542695581913,0.8668313026428223,-0.07813805341720581
37,2,0,0.12228742241859436,0.8757120966911316,-0.10302531719207764
38,2,0,0.11411826312541962,0.8782919645309448,-0.12241193652153015
39,2,0,0.10335876792669296,0.8822636604309082,-0.1412195861339569
40,2,0,0.10235123336315155,0.8912709355354309,-0.15388624370098114
41,2,0,0.12057289481163025,0.9009679555892944,-0.16975738108158112
42,2,0,0.11177410185337067,0.9129327535629272,-0.1921016424894333
43,2,0,0.11084092408418655,0.9140107035636902,-0.2051144540309906
44,2,0,0.12201794236898422,0.9141066074371338,-0.2148636430501938
45,2,0,0.10892069339752197,0.907375156879425,-0.22602133452892303
46,2,0,0.10859846323728561,0.8985286951065063,-0.2202707827091217
47,2,0,0.1147981509566307,0.899627685546875,-0.22584201395511627
48,2,0,0.12119732797145844,0.8974601030349731,-0.23926419019699097
49,2,0,0.06498721241950989,0.884421169757843,-0.2380148470401764
50,2,0,-0.03695257008075714,0.8720042109489441,-0.22599007189273834
51,2,0,-0.1157631203532219,0.8709559440612793,-0.21105219423770905
52,2,0,-0.1468186229467392,0.8652225732803345,-0.19094198942184448
53,2,0,-0.15790745615959167,0.8242109417915344,-0.18451964855194092
54,2,0,-0.16411946713924408,0.7499873042106628,-0.19092488288879395
55,2,0,-0.15607449412345886,0.6110640168190002,-0.16472145915031433
77,6,0,-0.11741289496421814,-0.5092298984527588,0.025505032390356064
78,6,0,-0.2501564621925354,-0.8269088864326477,0.04870731383562088
79,6,0,-0.20667755603790283,-0.7873997688293457,0.040647175163030624
80,6,0,-0.14655978977680206,-0.73744136095047,0.03214157000184059
81,6,0,-0.11341710388660431,-0.607288658618927,0.02503107115626335
84,6,0,-0.10714192688465118,-0.5182389616966248,0.021529823541641235
85,6,0,-0.1777411848306656,-0.7965801954269409,0.044071003794670105
86,6,0,-0.15353353321552277,-0.84583979845047,0.056406911462545395
87,6,0,-0.11005924642086029,-0.7796590328216553,0.04908901825547218
88,6,0,-0.06943656504154205,-0.6394467949867249,0.030766451731324196
89,6,0,-0.04069335386157036,-0.5038909316062927,0.0177399143576622
90,6,0,-0.034047894179821014,-0.5034549236297607,0.017364593222737312
91,6,0,-0.060067109763622284,-0.5848747491836548,0.027398694306612015
92,6,0,-0.0886344388127327,-0.7039034962654114,0.037898365408182144
93,6,0,-0.09372270107269287,-0.7777647972106934,0.05455571785569191
94,6,0,-0.07500609755516052,-0.7304266095161438,0.05705330893397331
95,6,0,-0.044136788696050644,-0.522128164768219,0.03677753731608391
98,6,0,-0.15290702879428864,-0.7896251082420349,0.08115576207637787
99,6,0,-0.1722349375486374,-0.9001995921134949,0.10094007104635239
100,6,0,-0.22270122170448303,-0.8869553208351135,0.11374610662460327
101,6,0,-0.21547973155975342,-0.8364049792289734,0.09876681864261627
102,6,0,-0.14546188712120056,-0.617612361907959,0.060108620673418045
104,6,0,-0.20034334063529968,-0.5190784335136414,0.06527881324291229
105,6,0,-0.44557204842567444,-0.7968810200691223,0.10586864501237869
106,6,0,-0.5149360299110413,-0.847421407699585,0.10588186234235764
107,6,0,-0.5432009696960449,-0.8170913457870483,0.11178943514823914
108,6,0,-0.5359439849853516,-0.7657075524330139,0.10134106874465942
109,6,0,-0.37126898765563965,-0.5714223384857178,0.0727895051240921
112,6,0,-0.5257772207260132,-0.6455873847007751,0.09781341999769211
113,6,0,-0.6533118486404419,-0.7826656103134155,0.11493652313947678
114,6,0,-0.6529536843299866,-0.7562659382820129,0.12313330918550491
115,6,0,-0.651331901550293,-0.7187052369117737,0.11094551533460617
116,6,0,-0.44368478655815125,-0.5179185271263123,0.07990839332342148
118,6,0,-0.3398479223251343,-0.38443684577941895,0.07483880966901779
119,6,0,-0.5338238477706909,-0.6778454184532166,0.10848603397607803
127,6,0,-0.18761199712753296,-0.6479411721229553,0.036168117076158524
128,6,0,-0.21554283797740936,-0.6494423747062683,0.04470366984605789
129,6,0,-0.15480861067771912,-0.4762604832649231,0.027336707338690758
140,6,0,-0.23427848517894745,-0.6362655758857727,0.04591035842895508
141,6,0,-0.2450358122587204,-0.6630471348762512,0.05843241512775421
142,6,0,-0.19872163236141205,-0.5729324817657471,0.049427978694438934
