51,10,0,-0.11638820916414261,-0.5750218629837036,-0.08210894465446472
52,10,0,-0.08843029290437698,-0.5929866433143616,-0.08039300888776779
53,10,0,-0.060823991894721985,-0.5874263048171997,-0.07261503487825394
54,10,0,-0.04084388539195061,-0.5481446385383606,-0.05793612450361252
60,4,0,0.08582055568695068,-0.505480945110321,-0.048432864248752594
61,4,0,0.007701663300395012,-0.6245067715644836,-0.028388433158397675
62,4,0,-0.04869866743683815,-0.7533406615257263,-0.008023751899600029
63,4,0,-0.14026010036468506,-0.8481319546699524,0.023267539218068123
64,4,0,-0.18989737331867218,-0.8680925369262695,0.062471870332956314
65,4,0,-0.18256162106990814,-0.8501830697059631,0.08958722651004791
66,4,0,-0.16537097096443176,-0.8223753571510315,0.09827297925949097
67,4,0,-0.1470838338136673,-0.8032867908477783,0.1012076586484909
68,4,0,-0.12983421981334686,-0.7657580375671387,0.09464540332555771
69,4,0,-0.11649825423955917,-0.7036133408546448,0.08285987377166748
70,4,0,-0.10470011085271835,-0.5855759382247925,0.06455369293689728
92,10,0,-0.5622268319129944,-0.29543960094451904,-0.06495491415262222
93,10,0,-0.7382389307022095,-0.4618411958217621,-0.07076331973075867
94,10,0,-0.7690678834915161,-0.4432080090045929,-0.06131140515208244
95,10,0,-0.7643666863441467,-0.43104442954063416,-0.05930350720882416
96,10,0,-0.7847034931182861,-0.39719507098197937,-0.05005064606666565
97,10,0,-0.8005090355873108,-0.37613973021507263,-0.04451708868145943
98,10,0,-0.8074073195457458,-0.3509829044342041,-0.03602888435125351
99,10,0,-0.7261173129081726,-0.2798067629337311,-0.02568230777978897
100,10,0,-0.4869512915611267,-0.1403985619544983,-0.01103909034281969
121,11,0,-0.437084436416626,-0.3863309621810913,-0.0377485528588295
122,11,0,-0.5796037912368774,-0.4433819651603699,-0.0430108867585659
123,11,0,-0.6510064005851746,-0.41304856538772583,-0.04241031035780907
124,11,0,-0.6908270120620728,-0.38923314213752747,-0.0406910739839077
125,11,0,-0.7005507946014404,-0.38105905055999756,-0.041521117091178894
126,11,0,-0.6731537580490112,-0.3595069646835327,-0.04457325488328934
127,11,0,-0.5538797974586487,-0.2956218719482422,-0.04181632027029991
149,8,0,-0.393085777759552,0.43918800354003906,0.004287343937903643
150,8,0,-0.3555222153663635,0.3712339699268341,0.001436067745089531
151,8,0,-0.3623974323272705,0.36801013350486755,0.00045635236892849207
161,11,0,-0.6681619882583618,0.007351134903728962,0.02102598175406456
162,11,0,-0.7005603313446045,0.02045605145394802,0.02047109045088291
163,11,0,-0.7004892230033875,0.023587089031934738,0.02187003567814827
164,11,0,-0.6530841588973999,0.020467588678002357,0.019239915534853935
165,11,0,-0.5127325654029846,0.010366249829530716,0.01353621855378151
175,2,0,0.39706191420555115,0.8133194446563721,-0.059130650013685226
176,2,0,0.4573434293270111,0.8725247979164124,-0.0781790092587471
177,2,0,0.41466233134269714,0.8459524512290955,-0.07156714797019958
178,2,0,0.36320212483406067,0.8139926195144653,-0.060069046914577484
179,2,0,0.3095623552799225,0.8245083093643188,-0.06311552226543427
180,2,0,0.35837575793266296,0.9052312970161438,-0.13037721812725067
181,2,0,0.23732726275920868,0.9315468072891235,-0.12995217740535736
182,2,0,0.20046304166316986,0.9235800504684448,-0.15196727216243744
183,2,0,0.17156870663166046,0.9348592162132263,-0.1962941586971283
184,2,0,0.1731409877538681,0.9343916177749634,-0.21589186787605286
185,2,0,0.20227739214897156,0.9142557382583618,-0.2127092331647873
186,2,0,0.2336547076702118,0.8896439671516418,-0.20403355360031128
187,2,0,0.2424180954694748,0.8729379177093506,-0.19728295505046844
188,2,0,0.25040292739868164,0.8545949459075928,-0.19739437103271484
189,2,0,0.23980189859867096,0.8388047814369202,-0.20031145215034485
190,2,0,0.23781174421310425,0.8338923454284668,-0.1981770396232605
191,2,0,0.22583508491516113,0.8412076830863953,-0.19985370337963104
192,2,0,0.2186572551727295,0.8501125574111938,-0.20039182901382446
193,2,0,0.20879346132278442,0.8625338077545166,-0.20594581961631775
194,2,0,0.22374996542930603,0.8700631260871887,-0.2050940990447998
195,2,0,0.23777088522911072,0.8801456689834595,-0.21704746782779694
196,2,0,0.2500685155391693,0.8866868019104004,-0.226784810423851
197,2,0,0.2614073157310486,0.8886479735374451,-0.23101767897605896
198,2,0,0.2723446488380432,0.8834236264228821,-0.23105649650096893
199,2,0,0.2849887013435364,0.8766642212867737,-0.22813019156455994
200,2,0,0.2964303493499756,0.868711531162262,-0.22442248463630676
201,2,0,0.2923984229564667,0.8659666776657104,-0.22660787403583527
202,2,0,0.26665574312210083,0.8645841479301453,-0.22162450850009918
203,2,0,0.24151819944381714,0.8628383874893188,-0.2218310534954071
204,2,0,0.23540830612182617,0.8704718351364136,-0.22296731173992157
205,2,0,0.24030031263828278,0.8802679181098938,-0.231502503156662
206,2,0,0.21486765146255493,0.8880901336669922,-0.2413577437400818
207,2,0,0.1763501614332199,0.890830397605896,-0.2497725933790207
208,2,0,0.14821159839630127,0.900174081325531,-0.2593492865562439
209,2,0,0.13628682494163513,0.912778377532959,-0.2820107936859131
210,2,0,0.13462603092193604,0.9165943264961243,-0.28169646859169006
211,2,0,0.1426658183336258,0.9146167039871216,-0.2718185782432556
212,2,0,0.16050437092781067,0.919173538684845,-0.27317652106285095
213,2,0,0.1570950299501419,0.9213444590568542,-0.2786165773868561
214,2,0,0.14602984488010406,0.9109763503074646,-0.28017401695251465
215,2,0,0.14281989634037018,0.8939772844314575,-0.27185457944869995
216,2,0,0.15368002653121948,0.8869995474815369,-0.27235886454582214
217,2,0,0.1468946635723114,0.8990651965141296,-0.28091856837272644
218,2,0,0.11954717338085175,0.901675820350647,-0.2950827181339264
219,2,0,0.10058213025331497,0.8900771141052246,-0.29269880056381226
220,2,0,0.08931341022253036,0.8885700702667236,-0.2821698486804962
221,2,0,0.09113616496324539,0.8906378746032715,-0.27573302388191223
222,2,0,0.09741351753473282,0.8928201794624329,-0.27970728278160095
223,2,0,0.07662524282932281,0.8903604745864868,-0.28988251090049744
224,2,0,0.05413573607802391,0.8905242681503296,-0.30563420057296753
225,2,0,0.030475789681077003,0.8934124708175659,-0.30188703536987305
226,2,0,0.012059425003826618,0.8986595869064331,-0.29114216566085815
227,2,0,0.01876983419060707,0.9172807931900024,-0.2888738811016083
228,2,0,0.06791272759437561,0.9322177767753601,-0.278919517993927
229,2,0,0.1256413459777832,0.9315926432609558,-0.26437118649482727
230,2,0,0.16299833357334137,0.9267137050628662,-0.2566235363483429
231,2,0,0.17929400503635406,0.9274516105651855,-0.2496805489063263
232,2,0,0.1705344319343567,0.9303163886070251,-0.2541089355945587
233,2,0,0.16569168865680695,0.9365625381469727,-0.2635512948036194
234,2,0,0.15606535971164703,0.9424231052398682,-0.2670882046222687
235,2,0,0.13175269961357117,0.9462341666221619,-0.2737385630607605
236,2,0,0.12237877398729324,0.9427334666252136,-0.26719459891319275
237,2,0,0.13393200933933258,0.926067590713501,-0.2633834779262543
238,2,0,0.14702966809272766,0.8915818333625793,-0.25902628898620605
239,2,0,0.1444757878780365,0.8796819448471069,-0.2517392337322235
240,2,0,0.3168100118637085,0.7857255339622498,-0.09556807577610016
241,2,0,0.3013502359390259,0.8859080672264099,-0.09955261647701263
242,2,0,0.23159563541412354,0.8900726437568665,-0.1216820627450943
243,2,0,0.22610929608345032,0.9292618632316589,-0.17271234095096588
244,2,0,0.23553438484668732,0.9366621375083923,-0.22322295606136322
245,2,0,0.2699076533317566,0.9187747836112976,-0.2376977801322937
246,2,0,0.2935044467449188,0.8986513018608093,-0.23458357155323029
247,2,0,0.30682429671287537,0.8829406499862671,-0.22428889572620392
248,2,0,0.2948554754257202,0.8767563104629517,-0.21930046379566193
249,2,0,0.278616726398468,0.8763269782066345,-0.22294294834136963
250,2,0,0.2846779227256775,0.8688944578170776,-0.22030788660049438
251,2,0,0.2793404757976532,0.8766536116600037,-0.2285362184047699
252,2,0,0.2671397626399994,0.8855968713760376,-0.23647864162921906
253,2,0,0.25183865427970886,0.8922916650772095,-0.24299505352973938
254,2,0,0.24280934035778046,0.8902320265769958,-0.2403438538312912
255,2,0,0.24716225266456604,0.888455867767334,-0.2323847860097885
256,2,0,0.26024237275123596,0.8805616497993469,-0.22793646156787872
257,2,0,0.2694210410118103,0.8806753158569336,-0.22578488290309906
258,2,0,0.2727501094341278,0.8670275211334229,-0.21292467415332794
259,2,0,0.28702837228775024,0.8613958358764648,-0.21772955358028412
260,2,0,0.30199727416038513,0.8753227591514587,-0.2332185059785843
261,2,0,0.31298086047172546,0.8845651745796204,-0.24866275489330292
262,2,0,0.2943222224712372,0.8869658708572388,-0.23990848660469055
263,2,0,0.2776166796684265,0.8825586438179016,-0.22731024026870728
264,2,0,0.25891581177711487,0.8740285038948059,-0.23225782811641693
265,2,0,0.22348818182945251,0.8627749681472778,-0.23851701617240906
266,2,0,0.20887073874473572,0.8660086989402771,-0.2377496063709259
267,2,0,0.18213580548763275,0.8665780425071716,-0.25142228603363037
268,2,0,0.15899375081062317,0.8521342277526855,-0.26533830165863037
269,2,0,0.1500672549009323,0.8250817656517029,-0.24706190824508667
270,2,0,0.1313905566930771,0.7928175926208496,-0.19296236336231232
271,2,0,0.10692012310028076,0.7947986721992493,-0.1503964513540268
272,2,0,0.07100911438465118,0.8075209856033325,-0.136419877409935
273,2,0,0.05642414465546608,0.7891439199447632,-0.10431325435638428
273,11,0,-0.35887446999549866,0.44065627455711365,0.011426301673054695
274,2,0,0.07455192506313324,0.7518683671951294,-0.08115541934967041
274,11,0,-0.399871826171875,0.5286113619804382,0.014293651096522808
275,2,0,0.08189620822668076,0.7201513051986694,-0.07810014486312866
275,11,0,-0.408643901348114,0.5925618410110474,0.02117820829153061
